1.610768139362335205e-01,-2.170213937759399414e+00
-4.329794049263000488e-01,-6.347386837005615234e-01
-1.904585361480712891e-01,-3.772174194455146790e-02
3.330809772014617920e-01,5.976981520652770996e-01
-6.969490647315979004e-01,-4.083895981311798096e-01
3.984972834587097168e-01,-1.581904053688049316e+00
-6.269446015357971191e-01,-9.904814958572387695e-01
-1.223391413688659668e+00,-1.358343839645385742e+00
-9.045816659927368164e-01,1.023559212684631348e+00
1.377776861190795898e+00,3.253129422664642334e-01
-1.144937276840209961e+00,4.013215005397796631e-02
6.708020716905593872e-02,1.019433379173278809e+00
-2.331691741943359375e+00,-8.152988553047180176e-01
-5.265858173370361328e-01,4.495829641819000244e-01
-6.084443330764770508e-01,9.154776930809020996e-01
8.720036745071411133e-01,-6.581567525863647461e-01
-1.474796533584594727e+00,4.784867167472839355e-01
-1.046596616506576538e-01,4.217276573181152344e-01
4.262854754924774170e-01,9.955159425735473633e-01
3.313810005784034729e-02,-1.325391530990600586e-01
-1.148960113525390625e+00,-2.038724184036254883e+00
2.113002777099609375e+00,1.755326151847839355e+00
-1.325580000877380371e+00,9.961333274841308594e-01
5.440691709518432617e-01,7.215133905410766602e-01
2.532945871353149414e-01,-6.240168809890747070e-01
7.515527606010437012e-01,3.079404309391975403e-02
5.838653072714805603e-02,-7.508281618356704712e-02
-9.037078022956848145e-01,-5.074450969696044922e-01
-6.117894649505615234e-01,-6.337205171585083008e-01
-1.301619172096252441e+00,7.324446439743041992e-01
2.500434815883636475e-01,-9.984887391328811646e-02
8.596640229225158691e-01,3.863021433353424072e-01
6.833790540695190430e-01,-1.117224574089050293e+00
-8.412538170814514160e-01,1.880068421363830566e+00
-1.373995184898376465e+00,-4.643050022423267365e-03
-1.830830097198486328e+00,1.713501363992691040e-01
-1.116335868835449219e+00,1.996194481849670410e+00
-1.265077829360961914e+00,-7.932084202766418457e-01
5.269812941551208496e-01,5.886789560317993164e-01
6.764637827873229980e-01,-7.322473526000976562e-01
6.596111059188842773e-01,-1.422346830368041992e+00
9.346492886543273926e-01,-2.209232002496719360e-01
-3.208163976669311523e-01,9.668019413948059082e-01
-4.401311576366424561e-01,2.662641406059265137e-01
-4.860924780368804932e-01,-3.334473073482513428e-01
-1.457879543304443359e+00,-1.142566353082656860e-01
-1.607047200202941895e+00,-1.338698863983154297e+00
-4.623301923274993896e-01,1.910598158836364746e+00
-5.701985359191894531e-01,6.571821570396423340e-01
2.198684066534042358e-01,8.832714557647705078e-01
1.369973301887512207e+00,1.498767919838428497e-02
-1.287229776382446289e+00,-5.407606959342956543e-01
-2.480971515178680420e-01,-5.581163763999938965e-01
2.759078145027160645e-01,-1.127468466758728027e+00
-4.345823526382446289e-01,8.150272071361541748e-02
-7.550877928733825684e-01,-4.424390494823455811e-01
1.626321673393249512e-01,-6.149804592132568359e-01
2.724967896938323975e-01,8.042006492614746094e-01
5.769704580307006836e-01,5.005732774734497070e-01
1.035544499754905701e-01,-7.211661934852600098e-01
-1.515992879867553711e+00,-1.690075755119323730e+00
9.153454899787902832e-01,-5.294130444526672363e-01
-7.873849943280220032e-03,7.287909984588623047e-01
-8.232267498970031738e-01,1.229315757751464844e+00
-1.286956429481506348e+00,-8.460952341556549072e-02
5.679073929786682129e-01,-5.651385188102722168e-01
8.460621833801269531e-01,4.712174236774444580e-01
3.710269331932067871e-01,-1.137737333774566650e-01
2.853249199688434601e-02,-4.354865550994873047e-01
-6.899239122867584229e-02,4.680107235908508301e-01
-1.027160286903381348e+00,-1.601736545562744141e+00
-1.165730118751525879e+00,5.591691732406616211e-01
-1.178609609603881836e+00,-5.005539059638977051e-01
-5.322812795639038086e-01,-7.739785909652709961e-01
7.139940857887268066e-01,-5.083508491516113281e-01
-9.629149436950683594e-01,-8.139992356300354004e-01
1.779640913009643555e+00,8.282955288887023926e-01
-1.827300906181335449e+00,1.696629971265792847e-01
1.027417659759521484e+00,-1.462081551551818848e+00
4.519640207290649414e-01,4.504858553409576416e-01
2.163764089345932007e-02,7.290851473808288574e-01
6.823412328958511353e-02,-1.005473807454109192e-01
-2.978547215461730957e-01,-8.218326568603515625e-01
-2.245332241058349609e+00,-1.323362231254577637e+00
1.510828375816345215e+00,-5.707212686538696289e-01
1.773588955402374268e-01,-2.118303328752517700e-01
-8.341463208198547363e-01,-4.239056110382080078e-01
2.063065767288208008e+00,-1.403937339782714844e+00
-5.927731990814208984e-01,9.199159145355224609e-01
8.954099416732788086e-01,-7.799261808395385742e-02
-5.986491441726684570e-01,-5.754654407501220703e-01
-2.118076324462890625e+00,8.016109466552734375e-01
1.182126283645629883e+00,3.446464538574218750e-01
1.133033156394958496e+00,-4.432014538906514645e-04
1.721727132797241211e+00,1.814569473266601562e+00
1.233639717102050781e+00,-1.631890535354614258e+00
9.132950752973556519e-02,-5.630075931549072266e-01
2.242155313491821289e+00,1.512742042541503906e-01
-4.117083847522735596e-01,1.064304232597351074e+00
-4.343651235103607178e-01,-9.527152180671691895e-01
9.710726737976074219e-01,-1.320008397102355957e+00
3.639757633209228516e-01,-1.586700603365898132e-02
-1.119338035583496094e+00,5.706978440284729004e-01
-5.503857731819152832e-01,-7.797245979309082031e-01
-1.278281211853027344e+00,-1.028600931167602539e+00
6.494257450103759766e-01,-1.203397363424301147e-01
-3.416329026222229004e-01,1.462860256433486938e-01
3.828915357589721680e-01,-5.560605973005294800e-02
-6.123657226562500000e-01,2.223624706268310547e+00
8.851550817489624023e-01,-4.204795658588409424e-01
-3.013912215828895569e-02,-4.150384962558746338e-01
-1.521449208259582520e+00,1.355970025062561035e+00
